question,context
is calcium carbonate a component or component of marble?,"the maincomponent of marble is calcite, or calcium carbonate, joinedwith other constituents such as dolomite, or magnesium calcium carbonate, and argonite"
where can marble be found?,marble can be found in wideveins stretching through the mountain ranges of almost everycontinent. we are concerned mainly with the marble sourcesnear the mediterranean
is calcium sulphate the same as marble?,"alabaster, which is actually calcium sulphate, is often confused with marble"
is marble and alabaster the same thing?,alabaster is more susceptible than marbleto damage from water
"for all intents and purposes, marble isinsoluble in what?","for all intents and purposes, marble isinsoluble in pure water; however, the smallest trace of carbondioxide in the water will cause rapid degeneration of the surface"
How are chlorides carried from the ground to the surface of thestone?,"chlorides, either carriedby the air or wicked from the ground by capillary action, alsointeract with the calcite and are carried to the surface of thestone, appearing as an efflorescence of crystals"
Is marble strong or weak?,"thus, while itappears to be an exceptionally strong material, marble is notimpervious to damage by burial, atmospheric attack, and incompetent restoration"
why do most people not realize that marble is chemically reactive?,"surface cleaning of marblemost people do not realize that marble is chemically reactiveand fairly porous, conditions that allow alteration of itscharacter by surface contaminants"
how are marble stains transported to the surface?,often the stains become mixedwith other materials which are transported to the surface byfluids traveling through the marble by capillarity andeffloresced by evaporation
How do you remove the glue from a stone?,"removing all remnants of this adhesive is a timeconsumingordeal: although the glue is soluble in boiling alcohol, largeamounts remain deeply buried in the stone and necessitate theuse of a microscope"
Why are grouts and grouts harder than marble?,"cements and grouts of various kinds canleave a grey cast on or in the stone because they can chemically interact with the material and penetrate its structure; inmost cases, they are also harder than the marble"
How to clean a marble statue?,"3 because marble is a porous substance, cleaning can proceed more easily if the statue is prepared by gently heating its surface with warm, then progressively hotter, water"
what should be done evenly on a stone?,"any wetting of the stone should of course be done evenly.4 the order of application of solvents, soaps, and reagentsshould always proceed from the weakest to the strongest"
what is the cleansequence of marble?,"5 chipping, flaking, or sugary marble can alter the cleaningsequence; often these areas must be protected, infused, orcan only be treated with organic solvents"
how many poltices are needed to clean a stone?,7 poltices can be an especially good way to ensure thatstains are carried above the surface of the stone and arenot washed into its surface
How many mechanical devices should be in a marble countertop?,10 mechanical devices should be nonabrasive to the surfaceof the marble and should be small enough to get into tinycrevices and between design elements
the vermont marble company produces several excellentcleaning products and what else?,"the vermont marble company produces several excellentcleaning products, organic solvent systems, and rust removers, but these should only be used after experimentation andshould always be carefully watched because harsh chemicalsmay etch a marble surface"
what is a goodconservation of marble?,cleaning can be one of the most important aspects of goodconservation of marble
why do you add stains to a stone?,"often,the reason for adding stains is to make the stone appear olderthan it is"
How many stains are on the stonemost marble statuary?,"accretions on stonemost marble statuary that has been buried has on its surface acollection of sand, dirt, and various stains, all adhered by calcarious cementum"
is the marble as hard as the marble itself?,"often the calcium accretions absorb various iron salts which, when they precipitateout from the ground onto the surface of the sculpture, becomealmost as hard as the body of the marble itself"
How many millimeters deep is the surface of a stone?,"when combinedwith the effects of other patination, this phenomenom cancause tons of pressure which will strip the surface to severalmillimeters deep from any stone"
the removal of sulfation is important to the appearance and future preservationof what?,the removal of sulfation isof vast importance to the appearance and future preservationof a sculpture
"the attack of the porous stone by organismsssuch as fungi, lichens, and bacteria","a problem often encountered by conservator when treatingsculpture which has been kept outdoors for long periods oftime is the attack of the porous stone by biological organismssuch as fungi, lichens, and bacteria"
how do bothfungi and lichens attack stone?,bothfungi and lichens seem to attack stone which either has beencovered with plaster or was converted to calcium sulphate byexposure to atmospheric sulphates
Why is it important for water to penetrate stone?,"surface weathering and general decompositionwhen water is allowed to penetrate stone because of eitherburial or constant inundation by rain, one can expect thetransport of various ions to the surface"
What happens to a marble when it touches it?,"marble in this state is often ""sugary"" to the touch and simplyfalls away of its own accord"
What is added to marble to strengthen it?,"20 weathering + general decompositionbefore a strengthening agent is added during treatment, marble which has suffered loss of its structural integrity must becleared of contaminating salts"
when opening pores of marble to allow complete entry of the strengthening agent,the pores of the marble must be opened to allowcomplete entry of the strengthening agent
How couldomers be taken into the stone by using largequantities of solvent?,"monomers, being of much smaller size, would seem to be alogical choice and could be taken into the stone by using largequantities of solvent until the solute reached 15% by weight"
the mostvirulent attack on a stone occurs when the plastic containsmany aliphatic groups,"unfortunately, it has been discovered that monomers often makemarble more susceptible to sulphate attack.16 the mostvirulent attack on the stone occurs when the plastic containsmany aliphatic groups"
is bariumhydroxide an effective agent for strengthening stone?,"a traditional agent for strengthening stone is bariumhydroxide. again, there is some difficulty with getting thetreatment into the area where it will be effective"
Is it beneficial to close pores in marble?,"in the long run, it is hard to know whetherit is beneficial to close the pores in marble, thereby setting upa different layer near the surface which may react adverselywith expansion and contraction"
were the bee nadde d wedged into the marble?,"some  pins have bee nadde d as press  fits; that is , they were  wedged  into the marble"
if corrosio n has been drilled what is the damage done to the marble?,"if corrosio n has  take n place , they  will have  to be drilled  orground ou t with  as littl e damage  to th e marble  as possible"
is it possible to build fragmentsmarble because of its translucence?,"reconstruction of fragmentsmarble owes its special translucence to several factors: thepurity of the calcite of which it is made, the size and shape ofthe crystals, and the inclusions which provide nuances ofcolor"
"in reconstruction of stone, epoxy resins have taken the place of what?","the latter is able to detect the vein structure not visible to theeye so that correspondences can be made.in the reconstruction of stone, epoxy resins have taken theplace of shellac"
Why was the use of wax and crushedmarble dust used as fill material?,"a comment should be made about the use of wax and crushedmarble dust as fill material. at one time, the former was usedbecause it successfully imitated the translucent quality ofmarble"
can marble dust be used for structural support?,"however, it is quite acidic and turns brown and crumbly with age. marble dust fills, on the other hand, can be verysuccessful when structural support is not required"
how to create a marble countertop?,"properlycrushed marble can, in the proper matrix, give the same texture and some of the translucency of the original surface.coloring the fill is an important consideration"
"what is the meaning of the word ""decay of stone""?","346, 1968.2. winkler, e. m., ""decay of stone,"" ""conservation of stone,""reprints of the contributors to the new york conferenceon conservation of stone and wooden objects, june 1970.3"
"the surface morphology of lasercleaning stone, 1973.9. see winkler article.","8. asmus, j. f., seracini, m., zetler, m. j., surface morphology of lasercleaned stone, 1973.9. see winkler article.10. see young article.11"
the protection ofquarry stone and brick of architectural monuments against physiochemical effects and biological deterioration,"13. lelikova, d. and tomashevich, s., ""the protection ofquarry stone and brick of architectural monumentsagainst physiochemical effects and biological deterioration "" icom 4th meeting.14. winkler, e"
the efficiency of epoxy resins as stone preservative was published in which publication?,"5.15. chuatal, ""moderne chemie hilft dem bauwerke maltecknik,"" restauro, 1972.16. gauri, k., ""efficiency of epoxy resins as stone preservatives,"" studies in conservation, 19,1974.17. lewin, s. z"
when were marble figurines created?,marble figurines were fashioned in the cyclades during the third millennium b.c.e. their meaning for their creators may remain a mystery to us forever
What is the last name of the person who created a marble vase?,"9) (doumas 1987; marinatos 1984). figure 6, above marble vase. early cycladic sculpture was not restricted to figurines. marble vases are another artistic manifestation of the thirdmillenniumb.c.e"
"why have the walls built with stones, clay mixed with broken straw and timber lost their original","however, the walls built with stones, clay occasionally mixed with broken straw, and timber have lost their original cohesiveness due to the disintegration of all organic matter 32 doumas figure 10 walls with horizontal zones"
is travertine the same as original marble?,"the new elements were also rendered in different materialsfor example, travertine has been substituted for the original marble"
What was plastered with a cement mortar?,"missing parts were produced in masonry and plastered with a cement mortar. it remained in this condition until recent years, when new conservation work was undertaken"
the importance of a site that does not have a large stone bema that was used for,9) were not considered sufficient to explain to visitors the importance of a site that does not have any prominent archaeological features other than a large stone bema that was used for sacrifice
Most rooms in the villa buildings had either marble facings or painted frescoes on,"in addition, although scarcely mentioned by the main excavator, almost all rooms in the villa buildings had either marble facings or painted frescoes on their walls"
How many panels of sheet glass are in the threeapsed hall?,"wall panels of sheet glass, which have replaced the original corrugated plastic sheathing material, have encouraged heat buildup. figure 10 protective enclosure over the threeapsed hall"
How many magazines are in the front of the stone wall?,court of the stone spout 39. magazines of the giant pithoi 40. east bastion 41. corridor of the draughtboard 42. northeast hall 43. northeast magazines 44. room of the stone drainhead 45
How many sections of the grand staircase were rebuilt in stone?,"11 moreover, a good deal of rebuilding in stone had been undertaken, with the additional support of iron girders set in cement in figure 16 area of the grand staircase, 19025"
What did the marble splintered like?,"i grieved to think that i was probably the last to contemplate the rosetinted squares of this fine pavement, and i felt both sad and uneasy as i walked upon the slabs, which creaked and splintered as if it were a thin layer of ice upon the marble"
How many years did it take to weather the limestones in greece?,"124 papadopoulos moraiti, e., and b. christaras 1992 weathering of marly and biogenic limestones used in the antiquities of crete, greece: stratigraphy and mechanical consideration"
What can cause cracks and fissures in bones?," plants and roots can also cause cracks and fissures in the bones .  manipulations to suffer the p iece as well as deficiencies in transport, irreversible interventions, etc"
does a glass have to be clear?,the appearance of a glass can be altered:   clear: glass loses transparency   exudate: we can see drops of liquid on the surface.   cracked: presence of microcracks that make the glass opaque
what kind of eyeglass is the samona maria cursaruherlea?,"brukenthal. actamusei, xii. 4, 2017 simona maria cursaruherlea   690 the scalpel, spatula, proper needles and even the binocular eyeglass (fig. 4)"
How can you quickly dry broken glass?,"drying can be hurried by placing the shards in a stove at 2530 ° c, or it can be done slowly at ambient temperature by placing the fragments on a stand or filter paper and left there for 12 days"
How to make the mounting holes of the metal armatures?,"with the help of an  electric outboard we made the mounting holes of the metal armatures, using the drill that was appropriate to the thickness of the object (fig. 11)"
what was used to infiltrate into the cracks and fissures?,"cementation of the fissures and cracks was done using plaster with water, which is the same mixture used for the fillings, but this time its consistency was a bit more fluid, to better infiltrate into the cracks and fissures"
Which is the best way to clean a binocular eyeglass?,3. immersion of shards into water and nonionic detergent solut ion 4. mechanical cleanings under binocular eyeglass. 5. drying the fragments without caco3 and caso4 deposits on a sta nd. 6
the 2. stone building (conservation and restoration) is an example of what type of,2. stone buildings—conservation and restoration.i. getty conservation institute.ii. title.ta426.p75 1996691’
how to repair a sculptured stone object?,"in the past, the repair of damaged sculptured stone objects was frequently accomplished using more intrusive means,such as iron dowels, staples, or clamps that often marred the appearance of theobject and could lead to further damage"
"For the patching and filling of defects,lime mortar, cement of paris, sodium","for the patching and filling of defects,lime mortar, cement, plaster of paris, sodium silicate, and various gums andresins were used—materials no longer considered acceptable"
What type of treatment was used to remove soluble salts from stone?,"stonecleaningprocesses involved harsh acidic treatments followed, at times, by neutralizationwhich resulted in the production of soluble salts that penetrated the stone andincreased the potential for future saltcrystallization damage"
Was the quality of the rebuilt architectural stone improved or decreased?,"damaged architectural stone was either replaced or repaired with little r egard to materials compatibility with the stone, appearance matching, or the durability of the treatment"
the methods for evaluatingstone properties universally accepted are called what?,"should the emphasis on stoneconservation research be placed on development of new materials and newapplication procedures? has there been significant work on the evaluation of theposttreatment stone property improvements? are the methods for evaluatingstone properties universally accepted? do we need to conduct research onmethods for carrying out and assessing the longterm durability of treatments?are there pro blems in the process of conducting stone conservation researchthat bear on our ability to do the research effectively? can these problemsbe defined; and, if so, what can be done to further the effectiveness ofstone research?these are some of the many questions that clifford a"
who has considered this review of the current status of stone conservation research?,price has consideredin this review of the current status of stone conservation research. we askeddr
What should be addressed to increase the effectiveness of stone conservation?,"price to give us his subjective viewpoint on what is being done right, whatareas of current research should be continued or accelerated, and what newdirections should be addressed that would promote an increase in the effectiveness of stone conservation"
who has had extensive discussions with a number of active participants in thestone conservation community?,"pricehas had extensive discussions with a number of active participants in thestone conservation community and what has emerged is an engaging accounton whither we seem to be going and in which ways, if any, our pathsshould be altered"
who has consulted with other conservation scientists and stone conservators?,"in order that my own prejudices might not shine through too strongly,i have consulted with other conservation scientists and stone conservators,and i am very grateful for the help and advice that they have given me"
what is the name of the chapter 1stone decay investigation?,xiiistone conservationan overview of current researchchapter 1stone decaythe deterioration of stone is all too familiar to anyone who has looked closely ata historic stone building or monument
Are the majority of stones subject to gradual or gradual deterioration?,"while there are a few stones that seemto be little affected by centuries of exposure to the weather, the majority ofstones are subject to gradual deterioration"
is it important if thestone is an undecorated part of a massive wall or,"this may not matter much if thestone is an undecorated part of a massive wall—in a castle or a cathedral, forexample"
"To understand the behavior of any particular stone in a given environment, we need to understand what",we thenneed to understand the causes and mechanisms of decay. only then can wehope to understand the behavior of any particular stone in a given environment
the stonethe literature is full of papers concerned with what?,only then can wehope to understand the behavior of any particular stone in a given environment.characterizing the stonethe literature is full of papers concerned with stone characterization
How many forms does decaystone decay take?,rautureau et al. (1994) have also used fractal analysis to describestyolite irregularities in limestone.describing decaystone decay takes many different forms
can you tell if a stonemay is sound or not sound?,"sometimes the stonemay look perfectly sound to the naked eye, while below the surface it haslost its cohesion.one of the problems in discussing stone decay is that of finding a commonlanguage"
what is one of the problems in discussing stone decay?,"one of the problems in discussing stone decay is that of finding a commonlanguage. even in english, there are a bewildering number of terms that may1mean different things to different people"
what was used to m onitor the rate of stone decay at st paul'scat,"it was used, for example, to m onitor the rate of stone decay at st. paul'scathedral, london, over a tenyear period, during which sulfur dioxide levelsfell by 50 percent (tr udgill et al. 1989)"
who used the technique to monitor the decay of limestone exposed to a range of different pollution environments,jaynes and cooke used the technique to monitor the decay of limestone exposed to a range of different pollution environments.closerange photogrammetry has been described by coe et al
Who proposed the use of laserinterferometry to monitor surface loss in stone?,1 mm per year over a fouryear period.asmus and coworkers (1973) were among the first to propose the use of laserinterferometry to monitor surface loss in stone
is it possible to detect cracks in stone?,"preeminent among them is the use of ultrasonicsto detect the presence of cracks, voids, and other inhomogeneities in stone(mamillan 1991a:17)"
the transmission of ultrasonic waves in stone depends on how many fa ctors?,"the transmission of ultrasonic waves in stone depends on many fa ctors, andinterpretation of the data is not necessarily straightforward"
Is it unlikely that it will prove of value in detecting flaws in stone masonry?,"while it may prove of value in detecting flawsin stone masonry, it seems unlikely that it will have application in assessingdeterioration of the stone itself"
What has been used to studymoisture movement in stone?,infrared thermography has been used by gayo and coworkers (1992) to studymoisture movement in stone
a technique that is suitable for one type of stone and another type of environment may not prove,no one technique can disentangle and quantify them. and a technique that is suitable for one type of stonein one type of environment may not prove satisfactory elsewhere
"To prevent or remedy the decay ofstone, we must understand what is causing it?","causes of decaybefore we can take any action to prevent or to remedy the deterioration ofstone, we must understand what is causing it"
what is the main cause of stone decay?,"these are considered in the following sections.chapter 1 4air pollutionair pollution is, to many people, the prime culprit of stone decay"
the effects of air pollution on stone have received little attention in how long?,"needless to say, the situation is a good dealmore complex in reality.the effects of air pollution on stone have received enormous attention in thepast two decades"
 funded bystone research has enabled them to do what?,stoneresearch has been able to ride on the back of these concerns and to benefit from the funding that they have received
the perception of stone loss through pollution is increasing due to what?,"it is possible that the perception is due largely to an increasing publicawareness of the problem, and to the fact that stone loss through pollutionis cumulative"
can limestone dissolve in water to give an acidic solution?,"all are capable of dissolving in water togive an acidic solution, and so are capable of reacting with calcareous materialssuch as limestone, marble, and lime mortar"
the effects of acidic pollutants on calcareous stones depend very much on what?,the effects of acidic pollutants on calcareous stones depend very much on theimmediate environment of the stone
"if a stone is in an exposed position where it is regularly washed by rain, what happens","if the stone is in an exposed positionwhere it is regularly washed by rain, the reaction products are washed away andthe surface of the stone gradually recedes"
what is formed when a stone is in a relatively sheltered position?,"if, how ever, the stone is in a relatively sheltered position, the reaction products accumulate and may forma dense black crust on the surface"
can you use a new stone to create a new environment?,"again, they are normally based on new stone, but they offer theadvantage of being able to create a wide range of closely defined environmentsat will"
the rate of stonedecay is an example of what?,these are mathematical expressions that attempt to express the rate of stonedecay as a function of several d ifferent variables
the growth of salt crystals within the pores of a stone can overcome what?,the growth of salt crystals within the pores of a stone cangenerate stresses that are sufficient to overcome the stone's tensile strengthand turn the stone to a powder
can stonework be contaminated with salts?,the deterioration of many of the world'sgreatest monuments can be attributed to salts.there are many ways in which stonework can become contaminated with salts
How many mechanisms are there forstone decay 7salt damage?,stone decay 7salt damage is largely attributable to two mechanisms: the crystallization of saltsfrom solution; and the hydration of salts
can salt cause crystallization damage?,"any salt, in principle, is capable ofcausing crystallization damage, whereas hydration damage can be caused onlyby salts that can exist in more than one hydration state"
can damage tostonework be done in a museum environment?,"it can also happenindoors, through the hygroscopic action of the salts. severe damage tostonework held in uncontrolled museum environments is not uncommon(hanna 1984)"
how to keep a stone fresh?,"a stone may be fed constantly with saltbearingmoisture from the soil, for example, so that salts are constantly accumulating atthe point of evaporation"
zehnder and arnold describe the crystallization process how?,"using scanning electron microscopy to supplement macroscopic observation,zehnder and arnold (1989) have very elegantly described the crystallization process"
At what temperature did the crystallization test take place?,"they adopted a crystallization test which consisted of cycles ofimmersion in sodium sulfate solution, followed by drying at 60° c and thencooling"
Didrossimanaresi and tucci show an acorrelation between observed crystallization,"rossimanaresi and tucci (1991), for example, have demonstrated acorrelation between observed crystallization damage and pore size distribution"
How doeslewin demonstrate that energy is sufficient todisrupt stone?,"lewin (1990) has emphasized that cr ystallization pressures originate inthe release of free energy during the deposition of crystals from a supersaturatedsolution, and he has demonstrated quantitatively that the energy is sufficient todisrupt stone"
does price grow above tensile strength of stone?,"although the equation can indeed be used to computecrystal growth p ressures far in excess of the tensile strength of stone, price(1991) has questioned whether the assumed degree of sup ersaturation is realistic in practice"
who studied the relative i mportance of hydration and crystallization?,"among them are the relative i mportance of hydration and crystallization, a topic studied by sperling and cooke (1985) in the case of sodiumsulfate"
What is the main cause of damage caused tolimestone by air pollution?,"1992). the crystallization of calcium sulfate is a topic of particular interest, sinceit is widely held to be ultimately responsible for much of the damage caused tolimestones by air pollution"
Some of the literature is concerned with the influence of what on the appearancestone decay 9,"some of the literature is concerned primarily with the influence of organisms on the appearancestone decay 9of stone surfaces, while others deal primarily with the deterioration of thestone itself"
thesecretion of oxalic acid reacts with a calcareous stone to produce what,"thesecretion of oxalic acid, which reacts with a calcareous stone to produce calciumoxalate, is of particular interest"
can bacteria build a new habitat for a stone?,thisconclusion is not valid; an alternative explanation could be that decayed stonepresents a preferred habitat for the bacteria.bacteria attack stone chemically
How do the organic compounds on the stone toderive their carbon?,"heterotrophic bacteria, by contrast, utilize organic compounds on the stone toderive their carbon"
what is the difficulty of separating out the individual causes of stone decay?,this underlinesthe difficulty of separating out the individual causes of stone decay; severaldifferent factors may be part and parcel of the overall decay process
What has done to a decayed stone?,""" traditionally, this has meant doing som ething to the stone:perhaps patching it up with mortar, applying some kind of protective coating,or cutting out decayed stone and replacing it with new stone"
is there an emphasis in the environment where the stone finds itself?,"now, how ever,there is an increasing emphasis on doing something  to the environment  in whichthe stone finds itself"
what is it called when a stone finds itself in the environment?,"preventive conservationdoing something to the environment in which the stone finds itself (or, moresuccinctly, preventive conservation) is not simply a matter of temperature andrelative humidity"
is stonemasonry exposed on the interior of a building?,"this is relatively easyfor stone artifacts within a museum, and it may also be feasible for stonemasonry that is exposed on the interior of a building (price 1993)"
is it more or less easy to stonework on the outside of a building?,"it is less easyfor stonework on the outside of a building, although one may note the proposal to enclose the remains of hamar c athedral, norway, in an airconditionedenvelope of glass and aluminum (lewis 1992)"
can a stone be contaminated with a single salt?,"thehumidity regime required to prevent damage in a stone that is contaminatedwith a single salt is well established, but stone is more commonly contaminated with a mi xture of salts"
Why is it important to stabilize the moisture content of a stone?,"their purpose is to reduce the amount of rain that reaches the stoneand, insofar as is practicable, to stabilize the temperature and moisture content of the stone"
is there a handbook for stone conservation?,"it is not, however, a handbookof repair techniques; practical advice on stone conservation is availableelsewhere (e.g., ashurst and ashurst 1988)"
how to judge the condition of a stone?,"by removing thedirt, one can better see the condition of the underlying stone and thus judge13what further conservation may be necessary"
can you use detritusthat to clean a stone?,"in most cleaning methods, no attempt is made to collect the dirt and detritusthat is instead allowed to run down the stone and pass into the drains"
thestone is more vulnerable to pollutants or what?,"a number of authors have emphasized the damage that can be caused bycleaning: loss of surface, staining, deposition of soluble salts, or making thestone more vulnerable to pollutants or biological growths"
can you use lasers to clean a stone?,"lasersthe possibility of using lasers to clean stone is attracting increasing attention,and laser cleaning is now available comm ercially"
When is the light absorbed by the clean surface of the stone?,"while the stone is dirty, the light is absorbed andcleaning proceeds. once the dirt has been removed, however, the light isreflected by the clean surface, and no more material is removed"
What is the main focus of current research on the stone?,"current research is aimed at selecting the optimal wavelength and pulseenergy; at examining the effects on the stone, both physical and chemical; at14 chapter 2putting it right 15in situations where soluble salts are a major contributor to decay, it makes senseto try to remove the salts"
What bacterium removed the black crust on marble?,"gauri, however, hasdemonstrated the use of the anaerobic sulfurreducing bacterium  desulfovibriodesulfuricans  in removing the black crust on marble (gauri et al. 1992)"
"If a limestone is heavilysulfated, what is all that is holding it together?","1992b; alessandrini etal. 1993). a word of warning may be appropriate: if a limestone is heavilysulfated, the calcium sulfate may be all that is holding it together, and removalcould be disastrous"
the effectiveness of the technique isstrongly influenced by the type of stone and by the presence,"the effectiveness of the technique isstrongly influenced by the type of stone and by the presence of the salt, andthere are dangers inherent in the high tem perature gradients that are generated"
what is it called when stone is weakened by decay?,"active conservation: consolidationwhere stone is severely weakened by decay, some form of consolidation may benecessary to restore some strength"
Why would a stone resist further decay?,"ide ally, one might hope to make the stoneat least as strong as it was originally, so it might resist further decay; but eventhe strength to resist the battering of the wind or the wing of a bird may beenough to prolong survival"
