question,context
how do you attach a decayed stone to a sound stone?,"it all sounds so easy. one just has to find something that will penetrate thedecayed stone, binding it t ogether and securing it onto the sound stonebeneath"
what could be done to protect thestone from further decay?,and why stop there? why not find something that will also protect thestone from further decay? perhaps it could embed the salts and pr event furthercycles of crystallization or hydration
Will the surface of thestone waterrepellent resist acid rain?,"or perhaps it could make the surface of thestone waterrepellent, so it will resist acid rain. of course, the treatment willneed to be reasonably cheap, easy to apply, and safe to handle"
Why do untreated stones need to have the same moisture expansion as the untreated stone?,"the treated stone will need to have much the same moistureexpansion, thermal expansion, and elastic modulus as the untreated stone, inorder to avoid internal stresses"
what is the name of the allsinging alldancing stone consolidantcumpres,"it is like trying to find one pill that will cure all thediseases known to humankind. but this has not hindered the search for an allsinging, alldancing stone consolidantcumpreservative"
how do you penetrate a stone?,"16 chapter 2putting it right 17you have to start somewhere, and one of the properties that a consolidant musthave is the ability to penetrate the stone"
How do you strengthen a stone?,"this, in turn, requires a low visco sityand a low contact angle. next, the consolidant needs to sti ffen or set once it is inplace in order to strengthen the stone"
How do you draw a circle on a stone?,"consolidants are usually applied to the surface of the stone by br ush, spray,pipette, or by immersion, and are drawn into the stone by capillarity"
what is more natural than putting lime into limestone?,"limenothing could be more natural than putting lime into limestone. the emotiveappeal of lime must account for at least some of its popularity. there is,however, a sound rational basis for its use"
"if a saturated solution of calciumhydroxide is allowed to penetrate into limestone, what will","if a saturated solution of calciumhydroxide is allowed to penetrate into limestone, subsequent evaporation of thesolution will lead to the deposition of calcium hydroxide within the stone"
can calcium hydroxide be used to harden a lime mortar?,"this could serve to consolidate the stone, in much the same way as carbonationof calcium hydroxide leads to the hardening of a lime mortar"
What is the reason for the sturdiness of marble treated with lime?,"a later paper (krumbeinet al. 1993) suggests that the observed sterility of marble treated with lime maybe due not to biocidal action but to pore closure, which prevents colonization"
a number of techniques have been proposed for introducing the bariumhydroxide into what stone,a number of techniques have been proposed for introducing the bariumhydroxide into the stone
has anyone tried the procedure on stone?,"use of this procedure on stone has yet to be reported.organic polymersyou name it, somebody has tried it"
the majority of researchers believe that stone needs to what?,"we are having to learn by experience.the majority of researchers believe that stone needs to ""breathe"
Where should stone remain permeable to water vapor?,""" in otherwords, stone should remain permeable to water vapor, in order to avoid anyputting it right 19buildup of moisture (and consequent shear stresses) at the interface between thetreated zone and the untreated stone below"
How much attention has been given to consolidants within stoneat the microscopic level?,"little attention has been given to the distribution of consolidants within stoneat the microscopic level, despite numerous photomicrographs taken with thescanning electron microscope"
what are the names of the stone consolidants?,"alkoxysilanesthe alkoxysilanes, or ""silanes"" for short, have undoubtedly been the mostwidely used stone consolidants over the past twenty years"
What did the wheelerfound that gave substantial strength to both limestone and sandstone?,"wheelerfound two coupling agents that gave substantial strength increases to both limestone and sandstone, but at the expense of significant darkening"
calcite limestones might prove harder to consolidate with mtmos than quartzbearingrocks,he attributed the effect to surface anticatalytic effects of the calcite crystals and went on to argue that calcitic limestonesmight therefore prove harder to consolidate with mtmos than quartzbearingrocks
How many papers describing silanes onstone are there?,"although the literature contains many papers describing the use of silanes onstone, there are very few that even attempt to come to grips with the underlyingchemistry or the associated solgel technology"
is methyl methacrylate suitable as astone consolidant?,"acrylicsalthough in situ polymerization of methyl methacrylate (and other acrylicmonomers) has its advocates, the high rigidity and glass transition temperatureof polymethyl methacrylate are generally considered to make it unsuitable as astone consolidant"
How much water is involved in formsof stone decay?,"the logic behind the approach is simple: since water is involved in most formsof stone decay, a treatment that prevents the ingress of water should help toreduce decay"
p erformance varies from stone tostone but is generally what?,"1993), and fluorinated polyurethanes(guidetti et al. 1992; chiavarini et al. 1994). p erformance varies from stone tostone but is generally promising"
What are the names of the three substances that raise the prospect of treating stone surfaceswith compounds,"reaction inhibitorscimitàn, rossi, and torraca (1994) raise the prospect of treating stone surfaceswith compounds that will inhibit the sulfation of calcium carbonate"
is the coating used to protect the stone?,"the coating is intended to protect the stone, and it is reappliedas necessary"
what do they use to deposit silica particles in the outer pores of the stone?,they have used sols ofcolloidal silica that deposit silica particles within the outer pores of the stone
how does sulfation of marbles occur?,"semiconductorsin an extensive series of papers spanning many years, skoulikidis has ar guedthat the sulfation of marbles proceeds by a mechanism comparable to thegalvanic corrosion of metals (e.g"
Which biocides can be applied to su rface of a stone?,"caneva, nugari, and salvadori (1991) provide a valuable account of the manyavailable biocides, which are normally applied to the su rface of the stone bybrush or spray"
How long did it take to eliminate bacteria from stonework at elne cathedral?,"nonetheless, orial and brunet (1992) present a satisfying account of the use of streptomycin and kanamycin to eliminatebacteria from stonework at elne cathedral for a period of more than sevenyears, with a resulting cessation of decay"
how do you stop stone decay in chapter 2 24?,chapter 2 24chapter 3do they work?assessing theeffectiveness oftreatmentsthis chapter is concerned with the evaluation of treatments that are intendedto reduce or stop stone decay
what is the advantage of having a specific stone and environment?,it also hasthe advantage that the procedure can be tailored to suit a particular stone andenvironment (e.g
"the pore size distribution of a treated stone, its appearance, and the depth of penetration","these include the porosity and pore size distribution ofthe treated stone, its appearance, and the depth of penetration"
the extent of stone decay has to be measured by doing what?,properties that change with decaywe have already looked at a number of tests that are intended to measurethe extent of stone decay
is it difficult to characterize treated stone as decayed stone?,"if it is difficult to characterize decayed stone, thencharacterizing treated stone is doubly difficult"
the crystallization test that relies on the absorption of asodium sulfate solution is often used,"for example, a crystallization test that relies on the absorption of asodium sulfate solution is frequently used to determine a stone's resistance tosalt weathering"
what should be applied to a stonethat?,"the test should not be applied unthinkingly, however, to a stonethat has been coated with a water repellent. excellent performance in the test(e.g"
"the bombardment of the stone with low energy 85kr atoms, whichbecome trapped in the","itfirst entails the bombardment of the stone with low energy 85kr atoms, whichbecome trapped in the surface layers"
who were the previous generations of stonework treated by?,"in many of the caseswith which we are confronted, the stonework has already been treated byprevious generations who were perhaps less cautious or more optimistic than we29may be"
All research on stone treatment is based on the assumption that treatment is to be applied to what,retreatmentvirtually all research on stone treatment is based on the assumption that thetreatment is to be applied to stone that has never been treated before
what is it called when a stone blocks pores of the stone?,any consolidant that blocks the pores of the stone and prevents the subsequentapplication of another consolidant must clearly be regarded with some caution
can a stone be assumed fragile or fragile?,"it is possible that such swelling might cause damage to the stone—which can safely be assumed fragile, or the consolidant would not have beenapplied in the first place"
"If we cannot preserve stone forever, it is imperative that we make the best possible record of","recordingif we cannot preserve stone forever, it is imperative that we make the bestpossible record of it"
the ability to produce highly accurate replicas of decayed stonework is anattractive,the ability to produce highly accurate replicas of decayed stonework is anattractive proposition that has been seized upon by some conservators (l arson1992)
what is the concern about the face of the stone?,"onthe face of it, this must surely be welcomed. it indicates the growing concernabout stone and the growing numbers of researchers who are working on stone"
the quality of research research into stone conservation demands an interdisciplinary approach to what?,"there is no ""c ommon language.""33conduct and quality of researchresearch into stone conservation demands an interdisciplinary approach"
What do you need to be a good researcher in the scientific aspects of stone conservation?,"to be a good researcher in the scientific aspects of stone conservation, one needs a thorough grounding in science,training in research, and a sound appreciation of conservation issues"
the resources available for stone research are small by comparison to what?,"the resources available for stoneresearch are small by comparison with the magnitude of the problem, and wecannot afford to waste them"
the 6th international congress on deterioration andconservation of stone was held in which year?,"c.1993paris: icom committee for conservation.proceedings of the 6th international congress on deterioration andconservation of stone1988torun, poland: nicholas copernicus university.sayre, e. v., p. b"
"Pittsburgh: materials research society.vandiver, p. b. freestone","pittsburgh: materials researchsociety.vandiver, p. b., j. r. druzik, g. s. wheeler, and i. c. freestone, eds.1992materials issues in art and archaeology 3.  pittsburgh: materials researchsociety"
the deterioration and conservation of stone: notes from the internationalvenetian courses on stone restoration,"brescia, italy: grafo.courseslazzarini, l., and r. pieper, eds.1989the deterioration and conservation of stone: notes from the internationalvenetian courses on stone restoration"
"in conservation of stone and other materials, e & f n spon.agarossi","in  conservation of stone and other materials,  ed. m.j. thiel, 14451.london: e & f n spon.agarossi, g., r. ferrari, and m. monte1989biocides in the control of biodeterioration"
the cleaning of deteriorated stone minerals is an example of what type of process?,"arkos  14:2634.alessandrini, g., l. toniolo, a. antonioli, a. di silvestro, f. piacenti,s. righini ponticelli, and l. formica1993on the cleaning of deteriorated stone minerals"
who is responsible for the cleaning of deteriorated stone minerals?,"piacenti,s. righini ponticelli, and l. formica1993on the cleaning of deteriorated stone minerals. in  conservation of stone andother materials,  ed. m.j. thiel, 50311. london: e & f n spon"
what is the full name of the person who conservation of stone andother materials?,"in  conservation of stone andother materials,  ed. m.j. thiel, 50311. london: e & f n spon.alonso, f. j., r. m. esbert, j. alonso, and j. ordaz1994saline spray a ction on a treated dolomitic stone"
What is the full name of the person who conservation of building and decorative stone?,"padova, italy:università degli studi di padova.ashurst, j.1990acleaning masonry buildings. in  conservation of building and decorative stone,vol. 2, ed. j. ashurst and f. g. dimes, 12554"
the cleaning and treatment of limestone by the lime method was completed in what year?,"in  conservation of building and decorative stone,vol. 2, ed. j. ashurst and f. g. dimes, 12554. london: butterworthheinemann.1990bthe cleaning and treatment of limestone by the lime method"
the cleaning and treatment of limestone by the lime method was published in what year?,"london: butterworthheinemann.1990bthe cleaning and treatment of limestone by the lime method. in  conservation ofbuilding and decorative stone,  vol. 2, ed. j. ashurst and f. g. dimes, 16984"
What was the name of the 1991 study that included sulfated marble?,"studies in conservation  18:4963.atlas, r. m., a. n. chowdhury, and k. l. gauri1988microbial calcification of gypsumrock and sulfated marble.  studies in conservation  33:14953.atzeni, c., m. g"
What is the name of the person who conservation ofstone and other materials?,"auras, m.1993stone conservation by impregnation with polyurethane. in  conservation ofstone and other materials,  ed. m.j. thiel, 71724. london: e & f n spon.ausset, p., r. lefevre, j"
was bassier's rayonnement ultraviolet dans la désinfection des mat,"bassier, c.1989le rayonnement ultraviolet dans la désinfection des matériaux de nature oud'origine minérale: exemples d'application"
What is the name of the person who conservation of stone and othermaterials?,"in  conservation of stone and othermaterials,  ed. m.j. thiel, 68996. london: e & f n spon.black, s. n., l. a. bromley, d. cottier, j. d. roger, b. dobs, and j. e"
What is the name of the paper that chronicles thedesalination of stone?,"journal of the chemical society, faraday transactions  87:340914.bowley, m. j.1975desalination of stone: a case study. in  building research establishment currentpaper cp46/75"
who conducted a four year study of stone decay in different pollution climates in the unitedkingdom,"f. c. hughes, c. m. hutchens,j. g. irwin, g. o. lloyd, s. w. massey, a. h. webb, and t. j. s. yates1992a fouryear study of stone decay in different pollution climates in the unitedkingdom"
How many years was the study of stone decay in different pollution climates?,"s. yates1992a fouryear study of stone decay in different pollution climates in the unitedkingdom.  7th international congress on deterioration and conservation ofstone,  34553"
What was the topic of the 7th international congress on deterioration and conservation ofstone?,"7th international congress on deterioration and conservation ofstone,  34553. lisbon: laboratório nacional de engenharia civil.butlin, r. n., t. j. s. yates, and w. martin"
when was the diagnosis and conservation of stone material published?,"in  stone material inmonuments: diagnosis and conservation,  2742. crete: comunità delleuniversità mediterranee, scuola universiteria conservazione dei monumenti.camuffo, d., m. del monte, c"
the o. salva dori 1989biodeterioration of stone was done in,"atmospheric environment  16:225359.caneva, g., m. p. nugari, and o. salvadori1991biology in the conservation of works of art.  rome: iccrom.caneva, g., and o. salva dori1989biodeterioration of stone"
What is the name of the series of courses on stone restoration?,"rome: iccrom.caneva, g., and o. salva dori1989biodeterioration of stone. in  the deterioration and conservation of stone:notes from the international venetian courses on stone restoration,ed. l"
who is the 7th internationalcongress on deterioration and conservation of stone?,"7th internationalcongress on deterioration and conservation of stone,  58190. lisbon:laboratório nacional de engenharia civil.chiavarini, m., v. guidetti, g. bortolaso, and u"
who measured stone decay with close range photogrammetry?,"coe, j. a., s. i. sherwood, j. a. messerich, c. l. pillmore, a. andersen, andv. g. mossotti1991measuring stone decay with close range photogrammetry"
the 7th internationalcongress on deterioration and conservation of stone was published in what year?,"cooper, m. i., d. c. emmony, and j. h. larson1992a comparative study of the laser cl eaning of limestone.  7th internationalcongress on deterioration and conservation of stone,  130716"
the 7th internationalcongress on deterioration and conservation of stone was published in what year?,"7th internationalcongress on deterioration and conservation of stone,  130716. lisbon:laboratório nacional de engenharia civil.references 471993laser cleaning of limestone sculpture"
What was the topic of the 7th international congress on deterioration and conservation of stone?,"7th international congress on deterioration and conservation of stone,104352. li sbon: laboratorio nacional de engenharia civil.del monte, m.1991stone monument decay and air pollution"
What is the name of the patina called on imperial roman marbles?,"del monte, m., and c. sabbioni1987a study of the patina called ""scialbatura"" on imperial roman marbles.  studies inconservation  32:11421.de santis, f., d. pasella, and i"
the so2 deposition on marble was applied to the study of what?,"studies inconservation  32:11421.de santis, f., d. pasella, and i. allegrini1994a diffusion technique for the evaluation of surface reactivity: application to thestudy of so2 deposition on marble"
What type of sandstone was used in northern belgium?,"zezza, 21316. venice:soprintendenza ai beni artistici e storici di venezia.de witte, e., and k. bos1992conservation of ferruginous sandstone used in northern belgium"
How many years after the 7th international congress on deterioration and conservation of stone did de w,"de witte, e., and k. bos1992conservation of ferruginous sandstone used in northern belgium.  7th international congress on deterioration and conservation of stone,  111325"
What was the subject of the 7th international congress on deterioration and conservation of stone?,"7th international congress on deterioration and conservation of stone,  111325. lisbon:laboratório nacional de engenharia civil.de witte, e., and m. dupas1992cleaning poultices based on edta"
How many years after the 7th international congress on deteriorationand conservation of stone did de w,"de witte, e., and m. dupas1992cleaning poultices based on edta.  7th international congress on deteriorationand conservation of stone,  102331. lisbon: laboratório nacional deengenharia civil"
How many biogenicparticles were found in mediterranean marbles?,"wollenzien, w. e. krumbein,and r. a. lefevre1994on the problem of rock blackening by flyash, fungal and other biogenicparticles, and their detection in mediterranean marbles and monuments"
in situ dynamics of sodium sulfate hydration and dehydration in stone pores:observations,"references 48doehne, e.1994in situ dynamics of sodium sulfate hydration and dehydration in stone pores:observations at high magnification using the environmental scanning electronmicroscope"
who is the conservation of stone andother materials?,"in  conservation of stone andother materials,  ed. m.j. thiel, 58188. london: e & f n spon.esbert, r. m., c. grossi, l. m. suarez del río, l. calleja, j. ordaz,and m"
What is the name of the artist who produced the acoustic emission generated in treated stones during loading,"london: e & f n spon.esbert, r. m., c. grossi, l. m. suarez del río, l. calleja, j. ordaz,and m. montoto1988acoustic emission generated in treated stones during loading"
"the proceedings of the6th international congress on deterioration and conservation of stone 1988,40310","calleja, j. ordaz,and m. montoto1988acoustic emission generated in treated stones during loading.  proceedings of the6th international congress on deterioration and conservation of stone 1988,40310"
m. grossi 1991mechanical stresses generated by crystallization of salts inside treated and,m. grossi1991mechanical stresses generated by crystallization of salts inside treated andnontreated monumental stones: monitoring and inter pretation by acousticemission/microseismic activity
thefaraday society was able to diagnose stone and concrete structures usingnondestructive,"transactions of thefaraday society  57:154151.facaoaru, i., and c. l ugnani1993contributions to the diagnosis of stone and concrete historical structures usingnondestructive techniques"
who is conserving stone and other materials?,"in  conservation of stone and other materials,ed. m.j. thiel, 23851. london: e & f n spon.references 49fassina, v"
what pollutants are responsible for stone decay?,"london: e & f n spon.references 49fassina, v.1991atmospheric pollutants responsible for stone decay: wet and dry surface deposition of air pollutants on stone and the formation of black scabs"
what was the criteria for cleaning of stone in 1993?,"bari: comunità delle università mediterranee, scuolauniversiteria conservazione dei monumenti.1993general criteria for the cleaning of stone: theoretical aspects and methodologyof application"
How many criteria are there for cleaning of stone?,"1993general criteria for the cleaning of stone: theoretical aspects and methodologyof application. in stone  material in monuments: diagnosis and conservation,12632"
What was the last issue of the 7th international congress on deterioration and conservation of stone?,"finzi, e., v. massa, and d. morero1992radaraided investigations on mosaics.  7th international congress on deterioration and conservation of stone,  96978"
the 7th international congress on deterioration and conservation of stone was held in which year?,"7th international congress on deterioration and conservation of stone,  96978. li sbon: laboratório nacional deengenharia civil.fitz, s"
the 7th international congress ondeterioration and conservation of stone was held in which,"7th international congress ondeterioration and conservation of stone,  95768. lisbon: laboratório nacionalde engenharia civil.references 50friese, p"
What is the name of the conservation treatments applied to permotriassicsandstone?,"galan, e.r and m. i. carretero1994estimation of the efficacy of conservation treatments applied to a permotriassicsandstone. in  la conservazione dei monumenti net bacino del mediterraneo,ed. v"
the 6th international congress on deterioration and conservation of stone was held in what year?,"l, and a. n. chowdhury1988experimental studies on conversion of gypsum to calcite by microbes.proceedings of the 6th international congress on deterioration and conservation of stone, 1988,  54550"
How is sulfated crust removed from marble?,"torun, poland: nicholas copernicus un iversity.gauri, k. l., l. parks, j. jaynes, and r. atlas1992removal of sulfated crust from marble using sulfate reducing bacteria"
how to remove sulfated crust from marble?,"jaynes, and r. atlas1992removal of sulfated crust from marble using sulfate reducing bacteria.in stone cleaning and the nature, soiling and decay mechanisms of stone,ed. r. g. m. webster, 16065"
"the nature, soiling and decay mechanisms of stone,ed. london: donhead","in stone cleaning and the nature, soiling and decay mechanisms of stone,ed. r. g. m. webster, 16065. london: donhead.references 51gauri, k. l, and s. s"
What was the subject of the 7th international congress on deterioration and conservation of stone?,"7th international congress on deterioration and conservation of stone,  9891000. lisbon: laboratório nacional deengenharia civil.griffin, p. s., n. indictor, and r. j"
"the review of deterioration mechanisms, conservation case histories, and treatment of stone is called what?","griffin, p. s., n. indictor, and r. j. koestler1991the biodeterioration of stone: a review of deterioration mechanisms, conservation case histories, and treatment"
what kind of protectives are used as stone protectives?,"international biodeterioration  28:187207.guidetti, v., m. chiavarini, and p. parrini1992polyfluoroethanes as stone protectives"
What was the name of the 7th international congress on deterioration and conservation of stone?,"guidetti, v., m. chiavarini, and p. parrini1992polyfluoroethanes as stone protectives.  7th international congress on deterioration and conservation of stone,  127988"
What was the subject of the 7th international congress on deterioration and conservation of stone?,"7th international congress on deterioration and conservation of stone,  127988. lisbon: laboratório n acional deengenharia civil.hammeker, c., r. m. e. alemany, and d"
who improved method for vacuum impregnation of stone?,"i com committee for conservation: 9th triennial meeting, dresden, 1990,55762. los angeles: icom committee for conservation.hempel, k.1976an improved method for the vacuum impregnation of stone"
the biological pack of stone was developed by who?,"hempel, k.1976an improved method for the vacuum impregnation of stone.  studies in conservation  21:4043.1978the biological pack"
What was the topic of the symposium on deterioration and protection of stone monuments?,"studies in conservation  21:4043.1978the biological pack. in  international symposium on deterioration andprotection of stone monuments:  international symposium, paris, 59 june1978, sec. 7.6"
What was the topic of the 7th international congress on deterioration and conservation of stone?,"m. a.1992water repellents for masonry surfaces: a comparative analysis of performancetests.  7th international congress on deterioration and conservation of stone,63140"
the 7th international congress on deterioration and conservation of stone was held in which year?,"7th international congress on deterioration and conservation of stone,63140. lisbon: laboratório nacional de engenharia civil.references 52hoffmarm, m., and h"
the injector jet process for cleaning of natural stone facades was invented in what year?,"lisbon: laboratório nacional de engenharia civil.references 52hoffmarm, m., and h. heuser1993the injector jet process for the cleaning of natural stone facades"
what is the name of the injector jet process for cleaning natural stone facades?,", and h. heuser1993the injector jet process for the cleaning of natural stone facades. in  conservation of stone and other materials,  ed. m.j. thiel, 52633.london: e & f n spon.honeyborne, d. b"
what is the full name of the person who designed the building and decorative stone?,"in  conservation of building and decorative stone,  vol. 1, ed. j. ashurst and f. g. dimes, 15378. london:butterworthheinemann.1990bsurface treatments"
"the conservation of building and decorative stone, vol. 2,ed. j. ashurst","in  conservation of building and decorative stone,  vol. 2,ed. j. ashurst and f. g. dimes, 15659. london: b utterworthheinemann.honeyborne, d. b., and p. b"
the structure of porous building stone and its relation to weathering behaviour was developed in what year,"j. ashurst and f. g. dimes, 15659. london: b utterworthheinemann.honeyborne, d. b., and p. b. harris1958the structure of porous building stone and its relation to weathering behaviour"
the structure of porous building stone and its relation to weathering behaviour was presented at the sym,"b. harris1958the structure of porous building stone and its relation to weathering behaviour.proceedings of the tenth symposium of the colston research society,  34359"
How many international congress ondeterioration and conservation of stone were there?,"hosek, j., and j. sramek1992arkoses and their highly hydrophobic treatment.  7th international congress ondeterioration and conservation of stone,  1197204"
What was the topic of the 7th international congress on deterioration and conservation of stone?,"kouzeli, k.1992black crust removal methods in use: their effects on pentelic marble surfaces.7th international congress on deterioration and conservation of stone,114756"
The 7th international congress on deterioration and conservation of stone was held in which city?,"7th international congress on deterioration and conservation of stone,114756. lisbon: laboratório nacional de engenharia civil.kozlowski, r., m. tokarz, and m"
How many members of the 7th international congress on deterioration and conservation of stone?,"7th international congress on deterioration and conservation of stone,  118796. lisbon: laboratório nacional deengenharia civil.krumbein, w. e., s. e. diakumaku, k. petersen, t. warscheid, and c"
the conservation of stone sculpture in museums is an example of what?,"ott, and f. zezza, 86165. venice: soprintendenza ai beniartistici e storici di venezia.larson, j.1990the conservation of stone sculpture in museums"
the conservation of stone sculpture in museums is an example of what?,"larson, j.1990the conservation of stone sculpture in museums. in  conservation of buildingand decorative stone,  vol. 2, ed. j. ashurst and f. g. dimes, 197207. london:butterworthheinemann"
What was the topic of the 7th international congress on deteriorationand conservation of stone?,"7th international congress on deteriorationand conservation of stone,  116775. lisbon: laboratório nacional deengenharia civil"
what mechanism of masonry decay through crystallization?,"studies in conservation34:2026.lewin, s. z.1982the mechanism of masonry decay through crystallization. in  conservation ofhistoric stone buildings and monuments,  12044. washington, d.c"
the current state of the art in the use of synthetic materials for stone conservation is known as,"in  conservation ofhistoric stone buildings and monuments,  12044. washington, d.c.: n ationalacademy press.1989the current state of the art in the use of synthetic materials for stone conservation"
the current state of the art in the use of synthetic materials for stone conservation is?,1989the current state of the art in the use of synthetic materials for stone conservation. inorganic and metalorganic compounds. ed. l. lazzarini and r. pieper
the susceptibility of calcareous stones to salt decay is an example of what?,studies and documents onthe cultural heritage. paris: unesco.1990the susceptibility of calcareous stones to salt decay.la conservazione del monumenti nel bacino del mediterraneo
what treatment of decayed stone was developed in italy?,"brescia, italy: grafo.lewin, s. z., and n. s. baer1974rationale of the barium hydroxideurea treatment of decayed stone.  studies inconservation  19:2435.lewis, j. o"
who developed polymers for the consolidation of natural stone?,"atmospheric environment  23:41529.littmann, k., h. r. sasse, s. wagener, and h. mocker1993development of polymers for the consolidation of natural stone"
who developed polymers for the consolidation of natural stone?,"sasse, s. wagener, and h. mocker1993development of polymers for the consolidation of natural stone. in  conservationof stone and other materials,  ed. m.j. thiel, 68188. london: e & f n spon"
where is the 55livingston stone museum located?,"in  conservationof stone and other materials,  ed. m.j. thiel, 68188. london: e & f n spon.references 55livingston, r. a"
the study of the effects of acid rain and sulfur dioxide on carbonate stones was published in,"m.j. thiel, 68188. london: e & f n spon.references 55livingston, r. a.1992agraphical methods for examining the effects of acid rain and sulfur dioxide oncarbonate stones"
